Estructura del Proyecto:

📁 (raíz)
│
│├── .env
│├── 📁 dist
││   └── index.html
│├── eslint.config.js
│├── index.html
│├── megamadera_frontend.txt
│├── package.json
│├── 📁 public
│├── README.md
│├── 📁 src
││   ├── 📁 .git
││   │   ├── COMMIT_EDITMSG
││   │   ├── config
││   │   ├── description
││   │   ├── HEAD
││   │   ├── 📁 hooks
││   │   │   ├── applypatch-msg.sample
││   │   │   ├── commit-msg.sample
││   │   │   ├── fsmonitor-watchman.sample
││   │   │   ├── post-update.sample
││   │   │   ├── pre-applypatch.sample
││   │   │   ├── pre-commit.sample
││   │   │   ├── pre-merge-commit.sample
││   │   │   ├── pre-push.sample
││   │   │   ├── pre-rebase.sample
││   │   │   ├── pre-receive.sample
││   │   │   ├── prepare-commit-msg.sample
││   │   │   ├── push-to-checkout.sample
││   │   │   └── update.sample
││   │   ├── index
││   │   ├── 📁 info
││   │   │   └── exclude
││   │   ├── 📁 logs
││   │   │   ├── HEAD
││   │   │   └── 📁 refs
││   │   │       ├── 📁 heads
││   │   │       │   └── master
││   │   │       └── 📁 remotes
││   │   │           └── 📁 origin
││   │   │               └── master
││   │   ├── 📁 objects
││   │   │   ├── 📁 00
││   │   │   │   ├── a719a6382a34e6d64c5e774811c7f9ae02fb9f
││   │   │   │   └── ffab2dea7561bb62e054f9a5147c0e4d9a1647
││   │   │   ├── 📁 01
││   │   │   │   └── 542bdd66a9de1fbc1e9aa52702aa54f28565eb
││   │   │   ├── 📁 02
││   │   │   │   ├── 038a890478fe565a5575d271771cf05b8bb3c0
││   │   │   │   └── 997e97b35221b41ad826e9313fdcb70910406b
││   │   │   ├── 📁 03
││   │   │   │   ├── 8992cb85da11d0f7180c5829150e9c185e3fd3
││   │   │   │   └── 97d1364dc28b03154b9d3548fa7f61386b50db
││   │   │   ├── 📁 04
││   │   │   │   └── 524679ba4f4a9d447622e9176c038951eaae9a
││   │   │   ├── 📁 05
││   │   │   │   └── d7c5170f1df9538d53da6eeac6a9409e76c4b7
││   │   │   ├── 📁 06
││   │   │   │   └── 5e5c0438361a1e71e033a059ca7209fcc68338
││   │   │   ├── 📁 08
││   │   │   │   ├── 0d416117309d44630cccf92bde376d05d249f9
││   │   │   │   ├── 3ea7d036712c92ba2513f16741a2fe029397d9
││   │   │   │   ├── d6e2fc9e7408a12316a506b3ee61859f73a8f2
││   │   │   │   └── de434d818582818e4d2d509e82b36b05c3d6f7
││   │   │   ├── 📁 0a
││   │   │   │   ├── 50b3d3da283928fa89d09f6585489653cf8eae
││   │   │   │   ├── 52b1a84d9cac04a9aa49e9ec4c693416adac7c
││   │   │   │   └── 7c1e40d897d942ba19b9cb4eb61b19ff8ac86d
││   │   │   ├── 📁 0b
││   │   │   │   └── 3acaa619873e3787b93b5fc26daedb78b0bffa
││   │   │   ├── 📁 0c
││   │   │   │   └── ccae2cfcfee192d777fed3d3fcde390725d1f7
││   │   │   ├── 📁 0d
││   │   │   │   ├── 95ae362ca0e3c73fff29c68f917044c7751b01
││   │   │   │   └── aa680e0c34634d57b3640e7145f573c78c246c
││   │   │   ├── 📁 0e
││   │   │   │   ├── c5b81c73e5caf0c735f81f5dd4ef4a6cca5cd2
││   │   │   │   └── ed8569a6bad62c441aa08523be91738f427d4d
││   │   │   ├── 📁 10
││   │   │   │   ├── 0dae7153d3f57b4290f23d9cba96562a4cf302
││   │   │   │   ├── 1853b39d709997f1afb47ce1d4e2343c37ef6b
││   │   │   │   ├── 92d5eb9bc437ea4fedac59d844919cb406252d
││   │   │   │   └── 9c1b09a4f82a2b3abbd779e4ae89a447ff3866
││   │   │   ├── 📁 11
││   │   │   │   └── d531ae6572368472d30d1821ba48cc1c9c35b4
││   │   │   ├── 📁 12
││   │   │   │   └── fae3f2230627fc779d8ab94e19ee2bfa99a22c
││   │   │   ├── 📁 13
││   │   │   │   ├── 524ec57262aadf8579bf177abd9b7aa634fe97
││   │   │   │   └── d3b7c06900a9f83a677df5fa70a2099d4f6d19
││   │   │   ├── 📁 14
││   │   │   │   └── af9e6375830ba3dc0a96a3c28648eae4c29e79
││   │   │   ├── 📁 15
││   │   │   │   └── ffc11ee63f64cebe05eb93e8a5fe20cc55a97d
││   │   │   ├── 📁 16
││   │   │   │   └── d291c376b5649a7c7d2e3f16c7fac1d15374a9
││   │   │   ├── 📁 17
││   │   │   │   └── 89d3ccae04ee085330e390e55cbb3203412bb3
││   │   │   ├── 📁 1a
││   │   │   │   └── 092d26f844a6cb42ea4ef30cde0316cb6e0331
││   │   │   ├── 📁 1b
││   │   │   │   └── 732c7a64c1d64f3942df9f123aee132097e0bb
││   │   │   ├── 📁 1c
││   │   │   │   └── 41f5debe2d78e3e238c6177d4ab78f35351a91
││   │   │   ├── 📁 1d
││   │   │   │   └── 65617688e15ec6c43eef51fc2452620848fde6
││   │   │   ├── 📁 1e
││   │   │   │   ├── 82a0f7a6348b759ac8b491d50ceb56e38c52c0
││   │   │   │   └── fa8572bb464f229f9b31b2c966db1715d5c3e2
││   │   │   ├── 📁 1f
││   │   │   │   ├── 8f156279cb2204d64e234ba8370d9a364ef535
││   │   │   │   └── 94c28dcf408577ce473b0dff0b34480724d8d9
││   │   │   ├── 📁 20
││   │   │   │   ├── 1048f94ede4c5195a50357767a63f449886a21
││   │   │   │   └── 4ae76ddbf19990c2d7ecc3adcf68149d3837ba
││   │   │   ├── 📁 21
││   │   │   │   └── bea5a6767763d151d811110be210e24426f008
││   │   │   ├── 📁 23
││   │   │   │   ├── 318f03db4db0b033460d101a1933ed18a7de5f
││   │   │   │   └── 9cd57af568a823558b6c0329642cf1a746bebb
││   │   │   ├── 📁 24
││   │   │   │   └── cc428ba53bd9ac73df3061e06396f0161b703b
││   │   │   ├── 📁 25
││   │   │   │   └── 4213c85f1b372dc5eb239dc31bcc7f1768f5bf
││   │   │   ├── 📁 26
││   │   │   │   ├── 34669047bce6ae45b918bb3e25275df2be33eb
││   │   │   │   └── 5ed12f9ec440fffbb8d59588cf876ebe1a50f8
││   │   │   ├── 📁 27
││   │   │   │   ├── 0e819c4146db12d039a549176e003f7d23fe51
││   │   │   │   ├── 9407bcc7bbca8cb3d4b98591bf560d852afbb4
││   │   │   │   └── b76e4f37643d41b9d0f3e37b6b736f31f9c94d
││   │   │   ├── 📁 28
││   │   │   │   ├── 97443544702341f1c74b306ba30b7bf050fd4a
││   │   │   │   ├── 9c5c24c91b731cc0a59c5d5fa6e5a74d090a67
││   │   │   │   └── e6860ae5e35a4b53a6824081a794fed7f0bff7
││   │   │   ├── 📁 2a
││   │   │   │   └── e79bcf688da008d728081095b8fadc16878307
││   │   │   ├── 📁 2c
││   │   │   │   └── 1816b0eb90e5b51e5ce5bf44c7593294cd0e68
││   │   │   ├── 📁 2d
││   │   │   │   ├── 60ef94d0d664187b489f33efd09ba869265bba
││   │   │   │   ├── 78154286fd46ba7c039e9d6c27096ce003f874
││   │   │   │   └── c53aa5196f50415b6466a3564f8985eb354342
││   │   │   ├── 📁 2e
││   │   │   │   └── 7d028afa9fb23dedeb1fbd2dabd35e9d3bec54
││   │   │   ├── 📁 30
││   │   │   │   ├── 77c90d54a5907234f4bdbfcb00a055bf828571
││   │   │   │   ├── 886c04b855fc1ae4e14d3a6ec52f684f88317e
││   │   │   │   ├── d6481f8653b57ce1a5f38a31479e9de0feffb5
││   │   │   │   └── da793b5142d76524995d9b7a8d911dcb066e28
││   │   │   ├── 📁 31
││   │   │   │   ├── 1a50662a23da0280e08c5ece9caa12adea38f4
││   │   │   │   └── 5bbfa55fdb9e1e3073fabb3d87450f9e6c0191
││   │   │   ├── 📁 32
││   │   │   │   └── 7a24be9a487f6a94097beeac5d5319def97d6f
││   │   │   ├── 📁 33
││   │   │   │   └── 7e5337fae48b804c44772f6606227f0674bcef
││   │   │   ├── 📁 34
││   │   │   │   └── 88ac8e2a16f8fb8c15a97d7fff5409b959c182
││   │   │   ├── 📁 35
